total_events_h12,event_type_diversity_h12,unique_repos_h12,is_active_next_hour,total_events_h12_capped,unique_repos_h12_capped,events_per_repo,diversity_score,log_total_events,is_bot_suspect
4,4,2,0,4.0,2,1.3333333333333333,1.0,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,5,1,5.0,5,0.8333333333333334,0.2,1.791759469228055,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
18,1,1,1,18.0,1,9.0,0.05555555555555555,2.9444389791664403,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
9,1,1,1,9.0,1,4.5,0.1111111111111111,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
17,2,1,1,17.0,1,8.5,0.11764705882352941,2.8903717578961645,0
3,2,2,1,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
10,5,1,0,10.0,1,5.0,0.5,2.3978952727983707,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
5,4,1,0,5.0,1,2.5,0.8,1.791759469228055,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
6,3,1,0,6.0,1,3.0,0.5,1.9459101490553132,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,2,1,5.0,2,1.6666666666666667,0.6,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
15,1,1,1,15.0,1,7.5,0.06666666666666667,2.772588722239781,0
5,3,1,1,5.0,1,2.5,0.6,1.791759469228055,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
25,7,11,1,25.0,6,3.5714285714285716,0.28,3.258096538021482,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,3,0,4.0,3,1.0,0.75,1.6094379124341003,0
34,5,1,1,34.0,1,17.0,0.14705882352941177,3.5553480614894135,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
12,4,4,1,12.0,4,2.4,0.3333333333333333,2.5649493574615367,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
16,1,1,1,16.0,1,8.0,0.0625,2.833213344056216,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,4,1,1,4.0,1,2.0,1.0,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
6,4,1,0,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
7,2,1,1,7.0,1,3.5,0.2857142857142857,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
11,3,1,0,11.0,1,5.5,0.2727272727272727,2.4849066497880004,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,4,2,0,6.0,2,2.0,0.6666666666666666,1.9459101490553132,0
6,2,3,0,6.0,3,1.5,0.3333333333333333,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
12,2,1,0,12.0,1,6.0,0.16666666666666666,2.5649493574615367,0
35,3,8,1,35.0,6,5.0,0.08571428571428572,3.58351893845611,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,3,0,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
12,2,2,0,12.0,2,4.0,0.16666666666666666,2.5649493574615367,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
17,6,2,1,17.0,2,5.666666666666667,0.35294117647058826,2.8903717578961645,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
9,5,2,1,9.0,2,3.0,0.5555555555555556,2.302585092994046,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,3,2,1,9.0,2,3.0,0.3333333333333333,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,2,0,3.0,2,1.0,1.0,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
108,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
2,2,2,1,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,1,5,1,6.0,5,1.0,0.16666666666666666,1.9459101490553132,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
8,3,1,0,8.0,1,4.0,0.375,2.1972245773362196,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,2,2,1,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,3,2,1,5.0,2,1.6666666666666667,0.6,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,1,1,5.0,1,2.5,0.6,1.791759469228055,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,2,2,1,8.0,2,2.6666666666666665,0.25,2.1972245773362196,0
6,2,4,1,6.0,4,1.2,0.3333333333333333,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
9,3,1,0,9.0,1,4.5,0.3333333333333333,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
20,3,1,1,20.0,1,10.0,0.15,3.044522437723423,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
18,1,11,1,18.0,6,2.5714285714285716,0.05555555555555555,2.9444389791664403,0
14,5,1,1,14.0,1,7.0,0.35714285714285715,2.70805020110221,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
9,3,1,1,9.0,1,4.5,0.3333333333333333,2.302585092994046,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,3,1,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,2,1,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
5,4,1,1,5.0,1,2.5,0.8,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
35,6,1,0,35.0,1,17.5,0.17142857142857143,3.58351893845611,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
19,2,1,1,19.0,1,9.5,0.10526315789473684,2.995732273553991,0
15,2,5,1,15.0,5,2.5,0.13333333333333333,2.772588722239781,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,2,1,1,7.0,1,3.5,0.2857142857142857,2.0794415416798357,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
6,2,1,0,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
10,2,2,1,10.0,2,3.3333333333333335,0.2,2.3978952727983707,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
6,4,2,0,6.0,2,2.0,0.6666666666666666,1.9459101490553132,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,3,2,0,3.0,2,1.0,1.0,1.3862943611198906,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
7,3,1,1,7.0,1,3.5,0.42857142857142855,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,3,1,1,6.0,1,3.0,0.5,1.9459101490553132,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,4,0,4.0,4,0.8,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
12,4,3,1,12.0,3,3.0,0.3333333333333333,2.5649493574615367,0
16,4,2,0,16.0,2,5.333333333333333,0.25,2.833213344056216,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,3,0,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,3,0,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
67,1,66,1,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,2,1,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
6,4,1,1,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
226,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,2,0,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
8,1,4,0,8.0,4,1.6,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
11,4,2,1,11.0,2,3.6666666666666665,0.36363636363636365,2.4849066497880004,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
15,1,1,1,15.0,1,7.5,0.06666666666666667,2.772588722239781,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
50,5,4,1,50.0,4,10.0,0.1,3.9318256327243257,0
6,2,3,0,6.0,3,1.5,0.3333333333333333,1.9459101490553132,0
2,2,2,1,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
